Feature Names
x0 x5 x15
x0 x6^2
x0 x6 x7
x0 x6 x8
x0 x6 x9
x0 x6 x10
x0 x6 x11
x0 x6 x12
x0 x6 x13
x0 x6 x14
x0 x6 x15
x0 x7^2
x0 x7 x8
x0 x7 x9
x0 x7 x10
x0 x7 x11
x0 x7 x12
x0 x7 x13
x0 x7 x14
x0 x7 x15
x0 x8^2
x0 x8 x9
x0 x8 x10
x0 x8 x11
x0 x8 x12
x0 x8 x13
x0 x8 x14
x0 x8 x15
x0 x9^2
x0 x9 x10
x0 x9 x11
x0 x9 x12
x0 x9 x13
x0 x9 x14
x0 x9 x15
x0 x10^2
x0 x10 x11
x0 x10 x12
x0 x10 x13
x0 x10 x14
x0 x10 x15
x0 x11^2
x0 x11 x12
x0 x11 x13
x0 x11 x14
x0 x11 x15
x0 x12^2
x0 x12 x13
x0 x12 x14
x0 x12 x15
x0 x13^2
x0 x13 x14
x0 x13 x15
x0 x14^2
x0 x14 x15
x0 x15^2
x1^3
x1^2 x2
x1^2 x3
x1^2 x4
x1^2 x5
x1^2 x6
x1^2 x7
x1^2 x8
x1^2 x9
x1^2 x10
x1^2 x11
x1^2 x12
x1^2 x13
x1^2 x14
x1^2 x15
x1 x2^2
x1 x2 x3
x1 x2 x4
x1 x2 x5
x1 x2 x6
x1 x2 x7
x1 x2 x8
x1 x2 x9
x1 x2 x10
x1 x2 x11
x1 x2 x12
x1 x2 x13
x1 x2 x14
x1 x2 x15
x1 x3^2
x1 x3 x4
x1 x3 x5
x1 x3 x6
x1 x3 x7
x1 x3 x8
x1 x3 x9
x1 x3 x10
x1 x3 x11
x1 x3 x12
x1 x3 x13
x1 x3 x14
x1 x3 x15
x1 x4^2
x1 x4 x5
x1 x4 x6
x1 x4 x7
x1 x4 x8
x1 x4 x9
x1 x4 x10
x1 x4 x11
x1 x4 x12
x1 x4 x13
x1 x4 x14
x1 x4 x15
x1 x5^2
x1 x5 x6
x1 x5 x7
x1 x5 x8
x1 x5 x9
x1 x5 x10
x1 x5 x11
x1 x5 x12
x1 x5 x13
x1 x5 x14
x1 x5 x15
x1 x6^2
x1 x6 x7
x1 x6 x8
x1 x6 x9
x1 x6 x10
x1 x6 x11
x1 x6 x12
x1 x6 x13
x1 x6 x14
x1 x6 x15
x1 x7^2
x1 x7 x8
x1 x7 x9
x1 x7 x10
x1 x7 x11
x1 x7 x12
x1 x7 x13
x1 x7 x14
x1 x7 x15
x1 x8^2
x1 x8 x9
x1 x8 x10
x1 x8 x11
x1 x8 x12
x1 x8 x13
x1 x8 x14
x1 x8 x15
x1 x9^2
x1 x9 x10
x1 x9 x11
x1 x9 x12
x1 x9 x13
x1 x9 x14
x1 x9 x15
x1 x10^2
x1 x10 x11
x1 x10 x12
x1 x10 x13
x1 x10 x14
x1 x10 x15
x1 x11^2
x1 x11 x12
x1 x11 x13
x1 x11 x14
x1 x11 x15
x1 x12^2
x1 x12 x13
x1 x12 x14
x1 x12 x15
x1 x13^2
x1 x13 x14
x1 x13 x15
x1 x14^2
x1 x14 x15
x1 x15^2
x2^3
x2^2 x3
x2^2 x4
x2^2 x5
x2^2 x6
x2^2 x7
x2^2 x8
x2^2 x9
x2^2 x10
x2^2 x11
x2^2 x12
x2^2 x13
x2^2 x14
x2^2 x15
x2 x3^2
x2 x3 x4
x2 x3 x5
x2 x3 x6
x2 x3 x7
x2 x3 x8
x2 x3 x9
x2 x3 x10
x2 x3 x11
x2 x3 x12
x2 x3 x13
x2 x3 x14
x2 x3 x15
x2 x4^2
x2 x4 x5
x2 x4 x6
x2 x4 x7
x2 x4 x8
x2 x4 x9
x2 x4 x10
x2 x4 x11
x2 x4 x12
x2 x4 x13
x2 x4 x14
x2 x4 x15
x2 x5^2
x2 x5 x6
x2 x5 x7
x2 x5 x8
x2 x5 x9
x2 x5 x10
x2 x5 x11
x2 x5 x12
x2 x5 x13
x2 x5 x14
x2 x5 x15
x2 x6^2
x2 x6 x7
x2 x6 x8
x2 x6 x9
x2 x6 x10
x2 x6 x11
x2 x6 x12
x2 x6 x13
x2 x6 x14
x2 x6 x15
x2 x7^2
x2 x7 x8
x2 x7 x9
x2 x7 x10
x2 x7 x11
x2 x7 x12
x2 x7 x13
x2 x7 x14
x2 x7 x15
x2 x8^2
x2 x8 x9
x2 x8 x10
x2 x8 x11
x2 x8 x12
x2 x8 x13
x2 x8 x14
x2 x8 x15
x2 x9^2
x2 x9 x10
x2 x9 x11
x2 x9 x12
x2 x9 x13
x2 x9 x14
x2 x9 x15
x2 x10^2
x2 x10 x11
x2 x10 x12
x2 x10 x13
x2 x10 x14
x2 x10 x15
x2 x11^2
x2 x11 x12
x2 x11 x13
x2 x11 x14
x2 x11 x15
x2 x12^2
x2 x12 x13
x2 x12 x14
x2 x12 x15
x2 x13^2
x2 x13 x14
x2 x13 x15
x2 x14^2
x2 x14 x15
x2 x15^2
x3^3
x3^2 x4
x3^2 x5
x3^2 x6
x3^2 x7
x3^2 x8
x3^2 x9
x3^2 x10
x3^2 x11
x3^2 x12
x3^2 x13
x3^2 x14
x3^2 x15
x3 x4^2
x3 x4 x5
x3 x4 x6
x3 x4 x7
x3 x4 x8
x3 x4 x9
x3 x4 x10
x3 x4 x11
x3 x4 x12
x3 x4 x13
x3 x4 x14
x3 x4 x15
x3 x5^2
x3 x5 x6
x3 x5 x7
x3 x5 x8
x3 x5 x9
x3 x5 x10
x3 x5 x11
x3 x5 x12
x3 x5 x13
x3 x5 x14
x3 x5 x15
x3 x6^2
x3 x6 x7
x3 x6 x8
x3 x6 x9
x3 x6 x10
x3 x6 x11
x3 x6 x12
x3 x6 x13
x3 x6 x14
x3 x6 x15
x3 x7^2
x3 x7 x8
x3 x7 x9
x3 x7 x10
x3 x7 x11
x3 x7 x12
x3 x7 x13
x3 x7 x14
x3 x7 x15
x3 x8^2
x3 x8 x9
x3 x8 x10
x3 x8 x11
x3 x8 x12
x3 x8 x13
x3 x8 x14
x3 x8 x15
x3 x9^2
x3 x9 x10
x3 x9 x11
x3 x9 x12
x3 x9 x13
x3 x9 x14
x3 x9 x15
x3 x10^2
x3 x10 x11
x3 x10 x12
x3 x10 x13
x3 x10 x14
x3 x10 x15
x3 x11^2
x3 x11 x12
x3 x11 x13
x3 x11 x14
x3 x11 x15
x3 x12^2
x3 x12 x13
x3 x12 x14
x3 x12 x15
x3 x13^2
x3 x13 x14
x3 x13 x15
x3 x14^2
x3 x14 x15
x3 x15^2
x4^3
x4^2 x5
x4^2 x6
x4^2 x7
x4^2 x8
x4^2 x9
x4^2 x10
x4^2 x11
x4^2 x12
x4^2 x13
x4^2 x14
x4^2 x15
x4 x5^2
x4 x5 x6
x4 x5 x7
x4 x5 x8
x4 x5 x9
x4 x5 x10
x4 x5 x11
x4 x5 x12
x4 x5 x13
x4 x5 x14
x4 x5 x15
x4 x6^2
x4 x6 x7
x4 x6 x8
x4 x6 x9
x4 x6 x10
x4 x6 x11
x4 x6 x12
x4 x6 x13
x4 x6 x14
x4 x6 x15
x4 x7^2
x4 x7 x8
x4 x7 x9
x4 x7 x10
x4 x7 x11
x4 x7 x12
x4 x7 x13
x4 x7 x14
x4 x7 x15
x4 x8^2
x4 x8 x9
x4 x8 x10
x4 x8 x11
x4 x8 x12
x4 x8 x13
x4 x8 x14
x4 x8 x15
x4 x9^2
x4 x9 x10
x4 x9 x11
x4 x9 x12
x4 x9 x13
x4 x9 x14
x4 x9 x15
x4 x10^2
x4 x10 x11
x4 x10 x12
x4 x10 x13
x4 x10 x14
x4 x10 x15
x4 x11^2
x4 x11 x12
x4 x11 x13
x4 x11 x14
x4 x11 x15
x4 x12^2
x4 x12 x13
x4 x12 x14
x4 x12 x15
x4 x13^2
x4 x13 x14
x4 x13 x15
x4 x14^2
x4 x14 x15
x4 x15^2
x5^3
x5^2 x6
x5^2 x7
x5^2 x8
x5^2 x9
x5^2 x10
x5^2 x11
x5^2 x12
x5^2 x13
x5^2 x14
x5^2 x15
x5 x6^2
x5 x6 x7
x5 x6 x8
x5 x6 x9
x5 x6 x10
x5 x6 x11
x5 x6 x12
x5 x6 x13
x5 x6 x14
x5 x6 x15
x5 x7^2
x5 x7 x8
x5 x7 x9
x5 x7 x10
x5 x7 x11
x5 x7 x12
x5 x7 x13
x5 x7 x14
x5 x7 x15
x5 x8^2
x5 x8 x9
x5 x8 x10
x5 x8 x11
x5 x8 x12
x5 x8 x13
x5 x8 x14
x5 x8 x15
x5 x9^2
x5 x9 x10
x5 x9 x11
x5 x9 x12
x5 x9 x13
x5 x9 x14
x5 x9 x15
x5 x10^2
x5 x10 x11
x5 x10 x12
x5 x10 x13
x5 x10 x14
x5 x10 x15
x5 x11^2
x5 x11 x12
x5 x11 x13
x5 x11 x14
x5 x11 x15
x5 x12^2
x5 x12 x13
x5 x12 x14
x5 x12 x15
x5 x13^2
x5 x13 x14
x5 x13 x15
x5 x14^2
x5 x14 x15
x5 x15^2
x6^3
x6^2 x7
x6^2 x8
x6^2 x9
x6^2 x10
x6^2 x11
x6^2 x12
x6^2 x13
x6^2 x14
x6^2 x15
x6 x7^2
x6 x7 x8
x6 x7 x9
x6 x7 x10
x6 x7 x11
x6 x7 x12
x6 x7 x13
x6 x7 x14
x6 x7 x15
x6 x8^2
x6 x8 x9
x6 x8 x10
x6 x8 x11
x6 x8 x12
x6 x8 x13
x6 x8 x14
x6 x8 x15
x6 x9^2
x6 x9 x10
x6 x9 x11
x6 x9 x12
x6 x9 x13
x6 x9 x14
x6 x9 x15
x6 x10^2
x6 x10 x11
x6 x10 x12
x6 x10 x13
x6 x10 x14
x6 x10 x15
x6 x11^2
x6 x11 x12
x6 x11 x13
x6 x11 x14
x6 x11 x15
x6 x12^2
x6 x12 x13
x6 x12 x14
x6 x12 x15
x6 x13^2
x6 x13 x14
x6 x13 x15
x6 x14^2
x6 x14 x15
x6 x15^2
x7^3
x7^2 x8
x7^2 x9
x7^2 x10
x7^2 x11
x7^2 x12
x7^2 x13
x7^2 x14
x7^2 x15
x7 x8^2
x7 x8 x9
x7 x8 x10
x7 x8 x11
x7 x8 x12
x7 x8 x13
x7 x8 x14
x7 x8 x15
x7 x9^2
x7 x9 x10
x7 x9 x11
x7 x9 x12
x7 x9 x13
x7 x9 x14
x7 x9 x15
x7 x10^2
x7 x10 x11
x7 x10 x12
x7 x10 x13
x7 x10 x14
x7 x10 x15
x7 x11^2
x7 x11 x12
x7 x11 x13
x7 x11 x14
x7 x11 x15
x7 x12^2
x7 x12 x13
x7 x12 x14
x7 x12 x15
x7 x13^2
x7 x13 x14
x7 x13 x15
x7 x14^2
x7 x14 x15
x7 x15^2
x8^3
x8^2 x9
x8^2 x10
x8^2 x11
x8^2 x12
x8^2 x13
x8^2 x14
x8^2 x15
x8 x9^2
x8 x9 x10
x8 x9 x11
x8 x9 x12
x8 x9 x13
x8 x9 x14
x8 x9 x15
x8 x10^2
x8 x10 x11
x8 x10 x12
x8 x10 x13
x8 x10 x14
x8 x10 x15
x8 x11^2
x8 x11 x12
x8 x11 x13
x8 x11 x14
x8 x11 x15
x8 x12^2
x8 x12 x13
x8 x12 x14
x8 x12 x15
x8 x13^2
x8 x13 x14
x8 x13 x15
x8 x14^2
x8 x14 x15
x8 x15^2
x9^3
x9^2 x10
x9^2 x11
x9^2 x12
x9^2 x13
x9^2 x14
x9^2 x15
x9 x10^2
x9 x10 x11
x9 x10 x12
x9 x10 x13
x9 x10 x14
x9 x10 x15
x9 x11^2
x9 x11 x12
x9 x11 x13
x9 x11 x14
x9 x11 x15
x9 x12^2
x9 x12 x13
x9 x12 x14
x9 x12 x15
x9 x13^2
x9 x13 x14
x9 x13 x15
x9 x14^2
x9 x14 x15
x9 x15^2
x10^3
x10^2 x11
x10^2 x12
x10^2 x13
x10^2 x14
x10^2 x15
x10 x11^2
x10 x11 x12
x10 x11 x13
x10 x11 x14
x10 x11 x15
x10 x12^2
x10 x12 x13
x10 x12 x14
x10 x12 x15
x10 x13^2
x10 x13 x14
x10 x13 x15
x10 x14^2
x10 x14 x15
x10 x15^2
x11^3
x11^2 x12
x11^2 x13
x11^2 x14
x11^2 x15
x11 x12^2
x11 x12 x13
x11 x12 x14
x11 x12 x15
x11 x13^2
x11 x13 x14
x11 x13 x15
x11 x14^2
x11 x14 x15
x11 x15^2
x12^3
x12^2 x13
x12^2 x14
x12^2 x15
x12 x13^2
x12 x13 x14
x12 x13 x15
x12 x14^2
x12 x14 x15
x12 x15^2
x13^3
x13^2 x14
x13^2 x15
x13 x14^2
x13 x14 x15
x13 x15^2
x14^3
x14^2 x15
x14 x15^2
x15^3
